T 1524107142 19*	Now talking on 22#shade
T 1524107470 24*	sirlagsalot_tf (sirlagsalot_tf@sirlagsalot_tf.tmi.twitch.tv24) has left
T 1524107470 24*	br0king (br0king@br0king.tmi.twitch.tv24) has left
T 1524107470 24*	progrug (progrug@progrug.tmi.twitch.tv24) has left
T 1524107470 24*	5econd5ight (5econd5ight@5econd5ight.tmi.twitch.tv24) has left
T 1524107476 18<mr_steal_youre_girl18>	this means i get to doxx you
T 1524107483 18<k_r_a_f_t18>	i needed those points to feed my internet children
T 1524107487 18<jesus_extrocent18>	LUL
T 1524107496 18<logstfbot18>	http://logs.tf/2007512
T 1524107506 18<bioshockfish18>	yikes
T 1524107507 18<romssssssss18>	4 points WutFace
T 1524107512 18<zirtonic18>	y i k e s
T 1524107515 18<dubitable18>	yight FailFish
T 1524107516 18<phace_18>	oh no
T 1524107519 18<sunnyunicorn18>	bannySweat
T 1524107522 18<zeekaptain18>	bannySweat
T 1524107527 18<newleague18>	good try yight :)
T 1524107527 18<bhsr18>	How are we earning points
T 1524107527 18<zinqul18>	funkeThe
T 1524107529 18<3kho18>	yighkes
T 1524107530 18<khilcubed18>	shade cant outfrag roamers? yikes
T 1524107532 18<jesus_extrocent18>	oooof
T 1524107535 18<alightshiningindarkn3ss18>	5-0 yikes
T 1524107538 18<k_r_a_f_t18>	yight2Yikes
T 1524107539 18<lavaa18>	The 1 kill he got was an airshot kaidusHaffi
T 1524107540 18<zeekaptain18>	by watching @bhsr
T 1524107549 18<chaaaad18>	which scout was it i wonder
T 1524107555 18<zirtonic18>	arekk LuL
T 1524107555 18<alphy_18>	daamn
T 1524107560 18<chaaaad18>	bannyYikes
T 1524107563 18<chaaaad18>	i was hoping for banny
T 1524107571 23*	funky_squirrel (funky_squirrel@funky_squirrel.tmi.twitch.tv23) has joined
T 1524107571 23*	kiffkroker (kiffkroker@kiffkroker.tmi.twitch.tv23) has joined
T 1524107571 23*	peniferous (peniferous@peniferous.tmi.twitch.tv23) has joined
T 1524107571 23*	sandskeleton (sandskeleton@sandskeleton.tmi.twitch.tv23) has joined
T 1524107571 23*	wazrufus (wazrufus@wazrufus.tmi.twitch.tv23) has joined
T 1524107571 23*	mehblobfisch (mehblobfisch@mehblobfisch.tmi.twitch.tv23) has joined
T 1524107571 23*	shikishikidesu (shikishikidesu@shikishikidesu.tmi.twitch.tv23) has joined
T 1524107571 23*	nzev (nzev@nzev.tmi.twitch.tv23) has joined
T 1524107571 23*	lucedric (lucedric@lucedric.tmi.twitch.tv23) has joined
T 1524107571 23*	yunotf (yunotf@yunotf.tmi.twitch.tv23) has joined
T 1524107571 23*	laztf_ (laztf_@laztf_.tmi.twitch.tv23) has joined
T 1524107571 23*	instinctgamez (instinctgamez@instinctgamez.tmi.twitch.tv23) has joined
T 1524107571 23*	chileanperson (chileanperson@chileanperson.tmi.twitch.tv23) has joined
T 1524107571 23*	t0pkekxd (t0pkekxd@t0pkekxd.tmi.twitch.tv23) has joined
T 1524107571 23*	n8doge44 (n8doge44@n8doge44.tmi.twitch.tv23) has joined
T 1524107571 23*	mcwobbleston (mcwobbleston@mcwobbleston.tmi.twitch.tv23) has joined
T 1524107571 23*	yotts (yotts@yotts.tmi.twitch.tv23) has joined
T 1524107571 23*	mintitf (mintitf@mintitf.tmi.twitch.tv23) has joined
T 1524107571 23*	figeon (figeon@figeon.tmi.twitch.tv23) has joined
T 1524107571 23*	bettingraju (bettingraju@bettingraju.tmi.twitch.tv23) has joined
T 1524107571 23*	jimijam (jimijam@jimijam.tmi.twitch.tv23) has joined
T 1524107571 23*	suss___ (suss___@suss___.tmi.twitch.tv23) has joined
T 1524107571 24*	dongaconga (dongaconga@dongaconga.tmi.twitch.tv24) has left
T 1524107571 24*	trumpsdisciple (trumpsdisciple@trumpsdisciple.tmi.twitch.tv24) has left
T 1524107571 24*	finski_ (finski_@finski_.tmi.twitch.tv24) has left
T 1524107571 24*	supahkiwi_ (supahkiwi_@supahkiwi_.tmi.twitch.tv24) has left
T 1524107571 24*	138nick (138nick@138nick.tmi.twitch.tv24) has left
T 1524107571 24*	dno_tf2 (dno_tf2@dno_tf2.tmi.twitch.tv24) has left
T 1524107571 24*	jackieho001 (jackieho001@jackieho001.tmi.twitch.tv24) has left
T 1524107571 24*	bon_ (bon_@bon_.tmi.twitch.tv24) has left
T 1524107571 24*	cos__coa (cos__coa@cos__coa.tmi.twitch.tv24) has left
T 1524107571 24*	snipercpa (snipercpa@snipercpa.tmi.twitch.tv24) has left
T 1524107571 24*	devkite (devkite@devkite.tmi.twitch.tv24) has left
T 1524107571 24*	k7kuso (k7kuso@k7kuso.tmi.twitch.tv24) has left
T 1524107591 18<3kho18>	Yes
T 1524107603 18<k_r_a_f_t18>	I'd choose you shade
T 1524107604 18<bunnespin18>	Oof_in_the_distance_mp3
T 1524107608 18<zirtonic18>	2K a week
T 1524107608 20<sunderkeenin>30	2000 dollars a week easy
T 1524107609 18<n8doge4418>	2000 a week
T 1524107610 18<roeeyamini18>	2 thousand dollards
T 1524107611 18<chaaaad18>	2k a week easy
T 1524107612 18<ashjur18>	2k a week
T 1524107612 18<sabretf218>	option 2
T 1524107612 18<3kho18>	2k a week
T 1524107613 18<infoschwarz18>	2K a week
T 1524107613 18<mr_steal_youre_girl18>	im gonna live forever so 2k a week
T 1524107613 18<necroninja47118>	so easy
T 1524107613 18<jesus_extrocent18>	2k a week
T 1524107614 18<n8doge4418>	you high
T 1524107614 18<duckaroo_duck18>	2,000
T 1524107615 18<phace_18>	2mil right now
T 1524107615 18<bioshockfish18>	2k a week
T 1524107615 18<jiyuunii18>	2k/week
T 1524107615 18<0x0ace18>	2K a week, what
T 1524107615 18<r4ve_18>	2 mil
T 1524107616 18<unvalidusername18>	2000 a week
T 1524107616 18<k_r_a_f_t18>	oh defs the 2k per week
T 1524107616 18<kaurasaur18>	2k a week
T 1524107617 18<necroninja47118>	2k duh
T 1524107617 18<blockheaddd18>	2k a week fam
T 1524107618 18<dubitable18>	2000 a week ez
T 1524107619 18<alightshiningindarkn3ss18>	2000 a week easy
T 1524107619 18<stalebrea18>	2k a week
T 1524107620 18<ezwhip1218>	2k a week
T 1524107620 18<schrodingerrr_18>	$2000/week
T 1524107621 18<lucedric18>	2k./week i ain't gotta work
T 1524107621 18<progradetf218>	2k
T 1524107622 18<zirtonic18>	chat is smart FeelsGoodMan
T 1524107623 18<essencetf218>	2k
T 1524107623 18<heuji18>	2m
T 1524107623 18<lavaa18>	2k every week blimey
T 1524107624 18<jimijam18>	2M right now
T 1524107624 20<sunderkeenin>30	2000 dollars a week is so so so much better
T 1524107624 18<kiffkroker18>	2k/week
T 1524107625 18<alphy_18>	new 2k a WEEK
T 1524107627 18<lucedric18>	2k a week is six figures
T 1524107629 18<zinqul18>	funkeLUL funkeLUL funkeLUL funkeLUL
T 1524107630 18<ashjur18>	2k a week but what about inflation
T 1524107631 18<darkxk18>	2000 a week because i would spend 1 million on heroin and die
T 1524107631 18<bork_oof18>	2k week
T 1524107632 18<bametime18>	2M
T 1524107636 18<righteous_bacon18>	2k is the right choice but everybody will take the 2m
T 1524107637 18<mellotf2_18>	2k week
T 1524107637 18<superzcss18>	2k ez
T 1524107639 18<phace_18>	you can invest
T 1524107639 18<3kho18>	2k a week is more after 9 years
T 1524107644 18<r4ve_18>	@Shade cuz I could make it into so much ore
T 1524107645 18<r4ve_18>	more
T 1524107650 20<sunderkeenin>30	I don't trust my money management skills enough to deal with the 2mil anyways
T 1524107653 20<sunderkeenin>30	2k a week is better
T 1524107653 18<mellotf2_18>	LUL
T 1524107653 18<zirtonic18>	^
T 1524107656 18<kedof10018>	?
T 1524107657 18<k_r_a_f_t18>	habib shdeHeart
T 1524107658 18<phace_18>	or put it in a back for interest
T 1524107659 18<kedof10018>	habib?
T 1524107661 18<heuji18>	2m you can re-invest and make 2k a week
T 1524107662 18<duckaroo_duck18>	960,000 every ten years
T 1524107663 18<alightshiningindarkn3ss18>	2k is way better
T 1524107667 18<bork_oof18>	<3
T 1524107667 23*	zinqul (zinqul@zinqul.tmi.twitch.tv23) has joined
T 1524107667 23*	boohooo143 (boohooo143@boohooo143.tmi.twitch.tv23) has joined
T 1524107667 23*	ding0d (ding0d@ding0d.tmi.twitch.tv23) has joined
T 1524107667 23*	rajas (rajas@rajas.tmi.twitch.tv23) has joined
T 1524107667 23*	lanzer__ (lanzer__@lanzer__.tmi.twitch.tv23) has joined
T 1524107667 23*	scirios (scirios@scirios.tmi.twitch.tv23) has joined
T 1524107667 24*	sarjo_14 (sarjo_14@sarjo_14.tmi.twitch.tv24) has left
T 1524107667 24*	shamisen__ (shamisen__@shamisen__.tmi.twitch.tv24) has left
T 1524107667 24*	dispellado (dispellado@dispellado.tmi.twitch.tv24) has left
T 1524107667 24*	yotts (yotts@yotts.tmi.twitch.tv24) has left
T 1524107668 18<zirtonic18>	i need a steady flow so i don't blow it all at once
T 1524107675 18<essencetf218>	19 years actually
T 1524107675 18<r4ve_18>	ofc
T 1524107676 18<mcwobbleston18>	it's 19 years
T 1524107678 18<bhsr18>	But what about when the world ends and money is irrelevant?
T 1524107681 18<jimijam18>	Invest that shit
T 1524107684 18<bunnespin18>	2k a week
T 1524107686 18<jimijam18>	get rich
T 1524107687 18<phaerity18>	Yeah it's 19 years
T 1524107688 18<n8doge4418>	you can buy a gaming pc with every 2k
T 1524107691 18<monsta_18>	put the 2mill into bitcoin LOL
T 1524107692 18<duckaroo_duck18>	1,920,000
T 1524107693 18<bunnespin18>	that shit feeds a famiy
T 1524107694 18<mellotf2_18>	LUL LUL LUL
T 1524107694 18<k_r_a_f_t18>	shdeLUL
T 1524107695 18<duckaroo_duck18>	20 years
T 1524107696 18<mr_steal_youre_girl18>	2k a week is 104,000 a year which is 5% of 2M
T 1524107698 18<joskendo18>	!roulette 20
T 1524107698 18<jesus_extrocent18>	LUL
T 1524107698 18*	streamelements Joskendo won 20 points in roulette and now has 90 points! FeelsGoodMan
T 1524107706 18<phace_18>	2% of two mill per month
T 1524107707 18<r4ve_18>	yea thats only 100k a year tf
T 1524107709 18<newleague18>	looooooool
T 1524107710 18<3kho18>	FeelsGoodMan
T 1524107711 18<kaurasaur18>	LUL
T 1524107714 18<jesus_extrocent18>	LUL LUL
T 1524107715 18<zirtonic18>	EZ win
T 1524107718 18<heuji18>	shdeLUL
T 1524107718 18<bioshockfish18>	LUL
T 1524107718 18<romssssssss18>	LUL
T 1524107719 18<3kho18>	:wheelchair:
T 1524107720 18<k_r_a_f_t18>	SeemsLegit
T 1524107724 18<zirtonic18>	3kho LUL
T 1524107725 18<mr_steal_youre_girl18>	can you make >= 5% ROI consistently?
T 1524107727 18<r4ve_18>	I would actuallyy do a 50k tf2 lan
T 1524107731 18<newleague18>	tf2 major Kreygasm
T 1524107735 18<zinqul18>	funkeWeez
T 1524107739 18<k_r_a_f_t18>	the shade lan is coming soon shdeGasm
T 1524107751 18<3kho18>	idk why i thought it was 1 million
T 1524107751 18<mr_steal_youre_girl18>	wait, 2 million USD or fake dollars?
T 1524107754 18<mackeytf18>	cheer1 you're mum has the gae
T 1524107757 18<romssssssss18>	sponsored by shade.tf Kreygasm
T 1524107769 18<jimijam18>	I would make a lan like that and bribe all the ow players to switch and kill ow
T 1524107770 23*	filmowang (filmowang@filmowang.tmi.twitch.tv23) has joined
T 1524107770 23*	gnomasaur (gnomasaur@gnomasaur.tmi.twitch.tv23) has joined
T 1524107770 23*	drapollo1 (drapollo1@drapollo1.tmi.twitch.tv23) has joined
T 1524107770 23*	kippwilson (kippwilson@kippwilson.tmi.twitch.tv23) has joined
T 1524107770 23*	sarjo_14 (sarjo_14@sarjo_14.tmi.twitch.tv23) has joined
T 1524107770 23*	superzcss (superzcss@superzcss.tmi.twitch.tv23) has joined
T 1524107770 24*	mrb0sss (mrb0sss@mrb0sss.tmi.twitch.tv24) has left
T 1524107770 24*	mehblobfisch (mehblobfisch@mehblobfisch.tmi.twitch.tv24) has left
T 1524107770 24*	ryybka (ryybka@ryybka.tmi.twitch.tv24) has left
T 1524107770 24*	yunotf (yunotf@yunotf.tmi.twitch.tv24) has left
T 1524107770 24*	mintitf (mintitf@mintitf.tmi.twitch.tv24) has left
T 1524107770 24*	essomtial (essomtial@essomtial.tmi.twitch.tv24) has left
T 1524107770 24*	4notso (4notso@4notso.tmi.twitch.tv24) has left
T 1524107770 24*	ascarydude (ascarydude@ascarydude.tmi.twitch.tv24) has left
T 1524107776 18<bhsr18>	Shade would rig lan u heard it here first
T 1524107777 18<k_r_a_f_t18>	b4nny so bad
T 1524107782 18<zirtonic18>	dont kill OW
T 1524107785 18<zirtonic18>	just kill Blizzard
T 1524107794 18<jesus_extrocent18>	buy blizzard
T 1524107798 18<bunnespin18>	LUL
T 1524107806 18<jimijam18>	I would buy blizzard then buy tf2
T 1524107809 18<zirtonic18>	let OW players experience the slow painful death that TF2 is experiencing
T 1524107816 18<tomatotom18>	!roulette all
T 1524107816 18*	streamelements PogChamp tomatotom went all in and won 90 points PogChamp he now has 180 points FeelsGoodMan
T 1524107826 18<bhsr18>	I dont think 2million is enough to kill/buy either blizzard or ow
T 1524107829 18<zirtonic18>	why b4nny LUL
T 1524107833 18<superzcss18>	!roulette all
T 1524107833 18<streamelements18>	@superzcss, you dont have any points to roulette FeelsBadMan
T 1524107833 18<bhsr18>	Just throwing that out there
T 1524107835 18<3kho18>	banny../
T 1524107839 18<jimijam18>	@zirtonic tf2 isn't slow dying, it's just sitting there doing nothing
T 1524107841 18<zirtonic18>	"im weak" as he rushes a soldier who has high ground
T 1524107846 18<jesus_extrocent18>	@bhsr not yet
T 1524107847 18<rocketslay_118>	is this competitive matchmaking
T 1524107849 18<jimijam18>	OW is dying tho
T 1524107853 18<k_r_a_f_t18>	b4nny cut just before grand finals?
T 1524107854 18<dubitable18>	no this is casual
T 1524107862 18<blockheaddd18>	@JimiJam how so whats the evidence
T 1524107864 18<zirtonic18>	OW dying is an entirely different scale than TF2 though
T 1524107865 18<phace_18>	!roulette all
T 1524107865 18*	streamelements PogChamp phace_ went all in and won 5 points PogChamp he now has 10 points FeelsGoodMan
T 1524107865 18<ostric418>	overconfidence is a slow and insidious killer
T 1524107867 23*	nocturnetf2 (nocturnetf2@nocturnetf2.tmi.twitch.tv23) has joined
T 1524107867 23*	4notso (4notso@4notso.tmi.twitch.tv23) has joined
T 1524107867 23*	mintitf (mintitf@mintitf.tmi.twitch.tv23) has joined
T 1524107867 23*	mackeytf (mackeytf@mackeytf.tmi.twitch.tv23) has joined
T 1524107867 23*	ashjur (ashjur@ashjur.tmi.twitch.tv23) has joined
T 1524107867 23*	crypt1 (crypt1@crypt1.tmi.twitch.tv23) has joined
T 1524107867 23*	mrb0sss (mrb0sss@mrb0sss.tmi.twitch.tv23) has joined
T 1524107867 23*	joskendo (joskendo@joskendo.tmi.twitch.tv23) has joined
T 1524107867 23*	5econd5ight (5econd5ight@5econd5ight.tmi.twitch.tv23) has joined
T 1524107867 23*	arthurvich (arthurvich@arthurvich.tmi.twitch.tv23) has joined
T 1524107867 23*	r74c (r74c@r74c.tmi.twitch.tv23) has joined
T 1524107867 23*	ostric4 (ostric4@ostric4.tmi.twitch.tv23) has joined
T 1524107867 23*	4dderall (4dderall@4dderall.tmi.twitch.tv23) has joined
T 1524107867 23*	cricket_piss (cricket_piss@cricket_piss.tmi.twitch.tv23) has joined
T 1524107867 23*	stay_hydrated_bot (stay_hydrated_bot@stay_hydrated_bot.tmi.twitch.tv23) has joined
T 1524107867 23*	marecoose (marecoose@marecoose.tmi.twitch.tv23) has joined
T 1524107867 23*	nadaplusminus (nadaplusminus@nadaplusminus.tmi.twitch.tv23) has joined
T 1524107867 23*	lustycrawdad (lustycrawdad@lustycrawdad.tmi.twitch.tv23) has joined
T 1524107867 23*	fabiofamoso (fabiofamoso@fabiofamoso.tmi.twitch.tv23) has joined
T 1524107867 24*	finestep (finestep@finestep.tmi.twitch.tv24) has left
T 1524107867 24*	instinctgamez (instinctgamez@instinctgamez.tmi.twitch.tv24) has left
T 1524107867 24*	kev777_ (kev777_@kev777_.tmi.twitch.tv24) has left
T 1524107867 24*	dellaaa (dellaaa@dellaaa.tmi.twitch.tv24) has left
T 1524107867 24*	checkyoself22 (checkyoself22@checkyoself22.tmi.twitch.tv24) has left
T 1524107867 24*	jayb1rdd (jayb1rdd@jayb1rdd.tmi.twitch.tv24) has left
T 1524107867 24*	mcwobbleston (mcwobbleston@mcwobbleston.tmi.twitch.tv24) has left
T 1524107867 24*	t0pkekxd (t0pkekxd@t0pkekxd.tmi.twitch.tv24) has left
T 1524107867 24*	steinerw (steinerw@steinerw.tmi.twitch.tv24) has left
T 1524107867 24*	suss___ (suss___@suss___.tmi.twitch.tv24) has left
T 1524107867 24*	nokk (nokk@nokk.tmi.twitch.tv24) has left
T 1524107867 24*	thenovalisk (thenovalisk@thenovalisk.tmi.twitch.tv24) has left
T 1524107867 22*	26jtv removes channel operator status from 18steinerw
T 1524107870 18<b4nnysbottom18>	Y’all fucks with Macklemore
T 1524107872 18<jimijam18>	actually tf2 is still growing really
T 1524107883 18<rocketslay_118>	lots of people in the overwatch stream community hate ranked
T 1524107884 18<zirtonic18>	TF2 has been at 50K a month for a while IIRC
T 1524107885 18<newleague18>	habib loool
T 1524107887 18<phace_18>	!duel 3kho 10
T 1524107887 18<streamelements18>	@phace_, 3kho only has 5 points LUL
T 1524107891 18<tomatotom18>	@Zirtonic its very unlikely tf2 is going to actually die, it may continue to stagnate how it is but it is only up
T 1524107894 18<phace_18>	!duel 3kho 5
T 1524107895 18<streamelements18>	@3kho, phace_ wants to duel you for 5 points, you can !accept or !deny within 2 minutes
T 1524107896 18<3kho18>	tf2 has too many people with too many hours to quit now
T 1524107898 18<3kho18>	!accept
T 1524107898 18*	streamelements phace_ won the Duel vs 3kho PogChamp phace_ won 5 points FeelsGoodMan
T 1524107901 18<3kho18>	sur
T 1524107906 18<jesus_extrocent18>	LUL
T 1524107910 18<heuji18>	!points
T 1524107911 18<streamelements18>	@heuji, heuji has 1155 points and is rank 217/14634 on the leaderboard.
T 1524107919 18<n8doge4418>	OW is a trend game that will be overshadowed with the next "major" shooter game, TF2 is slow dying but the community is trying to breath life into it at the same rate at which it dies
T 1524107931 18<zirtonic18>	tomatotom FeelsGoodMan it will never die
T 1524107932 18<phace_18>	!duel jesus_extrocent 5
T 1524107932 18<streamelements18>	@jesus_extrocent, phace_ wants to duel you for 5 points, you can !accept or !deny within 2 minutes
T 1524107947 18<jesus_extrocent18>	!accept
T 1524107947 18*	streamelements phace_ won the Duel vs jesus_extrocent PogChamp phace_ won 5 points FeelsGoodMan
