T 1524112064 18<bhsr18>	comedy gold tho
T 1524113311 20<sunderkeenin>30	MingLee
T 1524113312 18<hulkomh18>	Spikey hari
T 1524113313 18<landunderwave18>	LUL
T 1524113330 18<mellotf2_18>	shdeLove
T 1524113330 18<jesus_extrocent18>	LUL
T 1524113332 18<fourteentheagle18>	Whatever happened to the blue dot? @shade
T 1524113337 18<randomcookie1218>	shdeHeart
T 1524113338 18<shanks_318>	https://clips.twitch.tv/DifficultLachrymoseJamKeyboardCat
T 1524113342 18<4gottenz18>	shdeHeart yes your parents think youre adorable
T 1524113342 18<mellotf2_18>	:)
T 1524113349 18<progradetf218>	WANT
T 1524113355 18<hulkomh18>	Gentlemens jack > Jack daniels
T 1524113363 18<landunderwave18>	do room tour
T 1524113383 18<fourteentheagle18>	Is it a dildo?
T 1524113392 18<hulkomh18>	Zoom Zoom
T 1524113393 18<roomrapper18>	zoom zoom zoom
T 1524113408 18<4gottenz18>	its a mazda mini model?
T 1524113415 18<landunderwave18>	monkaS
T 1524113415 18<hulkomh18>	is it a tattoo???
T 1524113422 18<bej__18>	is it a mazda 3
T 1524113444 18<landunderwave18>	LOL
T 1524113459 18<moshes_w_wolves18>	drum roll please
T 1524113459 18<shanks_318>	cool
T 1524113461 18<4gottenz18>	the anticipation is unbearable
T 1524113463 18<turbolish18>	90% discount p good
T 1524113467 18<dieezeq18>	awkward
T 1524113470 18<streamelements18>	Be sure to follow me on Twitter for updates and food and stuff: http://twitter.com/shadetf2
T 1524113471 18<ayyykayyy18>	Professional Haggler PogChamp
T 1524113473 18<mackeytf18>	WTF
T 1524113475 18<corunson18>	lmfao
T 1524113476 18<moshes_w_wolves18>	o.O
T 1524113476 18<4gottenz18>	WOAH
T 1524113476 18<dieezeq18>	omfg
T 1524113479 18<randomcookie1218>	:O
T 1524113480 18<landunderwave18>	lmfao
T 1524113481 18<mellotf2_18>	OwO
T 1524113483 18<hulkomh18>	Zoom Zoom muthafucka
T 1524113483 18<shanks_318>	wth
T 1524113484 18<dieezeq18>	NotLikeThis
T 1524113485 20<sunderkeenin>30	neat
T 1524113486 18<jesus_extrocent18>	:O
T 1524113486 18<blaaa18>	OwO
T 1524113486 18<heuji18>	hang it on a chain like Beastie Boys!
T 1524113488 18<the_littlest_cabbage18>	That is pretty cool :O
T 1524113489 18<jefffff_18>	w....w....why?
T 1524113490 18<romssssssss18>	LUL
T 1524113492 18<bej__18>	cmonBruh cmonBruh cmonBruh
T 1524113493 18<5econd5ight18>	the ULTIMATE night light
T 1524113494 18<bibblepoo18>	this is what he's giving away?
T 1524113495 18<landunderwave18>	@Shade put it on your car LUL
T 1524113495 18<chaaaad18>	that's actually pretty fucking cool
T 1524113498 18<chaaaad18>	shdeGood
T 1524113502 18<turbolish18>	what does it plug into?
T 1524113502 18<ruthles72618>	put it on ur mazda 3
T 1524113505 18<hulkomh18>	For ur mancave bro
T 1524113508 18<chaaaad18>	well spent
T 1524113512 18<blaaa18>	shade do you drive a mazda?
T 1524113516 18<shanks_318>	i thought it was a steerwheel for the car.... @Shade
T 1524113517 18<blaaa18>	because if you do
T 1524113520 18<blaaa18>	hang that up
T 1524113522 18<fourteentheagle18>	Resell it for $375. Kappa
T 1524113530 18<aeta_nub18>	replace the steering wheel
T 1524113533 18<chaaaad18>	i wanna see that lit up, post on twitter when u get it set up @Shade
T 1524113537 18<classicfixup18>	I think you'd look cooler completely shaven
T 1524113545 18<corunson18>	:)
T 1524113550 18<landunderwave18>	:)
T 1524113550 18<shanks_318>	https://clips.twitch.tv/DifficultLachrymoseJamKeyboardCat
T 1524113551 18<mr_steal_youre_girl18>	netflix + chill
T 1524113552 18<randomcookie1218>	:)
T 1524113554 18<4gottenz18>	shdeHeart
T 1524113558 18<corunson18>	i gtg tho
T 1524113561 18<rktking18>	!ticket
T 1524113563 18<corunson18>	gn bois
T 1524113568 18<mellotf2_18>	:) /
T 1524113569 18<only_peperoni18>	!ticket 1
T 1524113569 18<4gottenz18>	bye
T 1524113570 18<hulkomh18>	exclamation mark ticket
T 1524113570 18<ayyykayyy18>	!ticket
T 1524113572 18<aeta_nub18>	!ticket
T 1524113577 18<only_peperoni18>	!ticket
T 1524113579 18<roomrapper18>	!ticket
T 1524113579 18<streamelements18>	@roomrapper, failed to enter giveaway: Too many tickets
T 1524113580 18<moshes_w_wolves18>	(after the drinking game cast) https://clips.twitch.tv/DeterminedCarelessBatteryPlanking
T 1524113582 18<4gottenz18>	@HULKomh you dumbass motherfucka
T 1524113582 18<romssssssss18>	!points
T 1524113582 18<streamelements18>	@romssssssss, romssssssss has 55 points and is rank 3855/14680 on the leaderboard.
T 1524113585 18<righteous_bacon18>	!ticket
T 1524113590 18<heuji18>	cya Corunson :7
T 1524113593 18<corvalho18>	!ticket
T 1524113597 18<corunson18>	how I can watch one minute...
T 1524113599 18<corunson18>	lol
T 1524113604 18<xge018>	!points
T 1524113605 18<streamelements18>	@xGe0, xGe0 has 1295 points and is rank 181/14680 on the leaderboard.
T 1524113606 18<bork_oof18>	!roulette 5
T 1524113607 18*	streamelements bork_oof lost 5 points in roulette and now has 145 points! FeelsBadMan
T 1524113607 18<valve_customer_service18>	!ticket
T 1524113608 18<corunson18>	oh i can't watch one minute*
T 1524113614 18<corunson18>	v nuasxdfvb
T 1524113617 18<dieezeq18>	cringe
T 1524113618 18<chaaaad18>	PalPip PalPip PalPip PalPip PalPip PalPip
T 1524113621 18<corunson18>	I CAN WATCH ONE MINUTE
T 1524113623 18<4gottenz18>	yikes
T 1524113624 18<fourteentheagle18>	Oh, that's what it is?
T 1524113624 18<ruthles72618>	looks like a genji mask
T 1524113630 18<moshes_w_wolves18>	sex orgy masquerade?
T 1524113633 18<bork_oof18>	taggCat
T 1524113636 18<only_peperoni18>	!points
T 1524113636 18<streamelements18>	@only_peperoni, only_peperoni has 25 points and is rank 5978/14680 on the leaderboard.
T 1524113637 18<bej__18>	reaper
T 1524113640 18<dellaaa18>	thats kinda cringe
T 1524113642 18<corunson18>	:o
T 1524113646 18<4gottenz18>	:o
T 1524113646 18<landunderwave18>	! nice :O
T 1524113647 18<fourteentheagle18>	PogChamp
T 1524113654 18<dieezeq18>	ThankEgg ThankEgg
T 1524113657 18<not_fx18>	they made a tf2 monopoly?
T 1524113657 18<bork_oof18>	PogChamp
T 1524113660 18<ruthles72618>	i have a tf2 monopoly signed by valve employees!
T 1524113670 18<fourteentheagle18>	So you have the hat for it? @shade
T 1524113683 18<mackeytf18>	kappa78 https://clips.twitch.tv/MotionlessBoringAntelopeJonCarnage
T 1524113695 18<seltzerite18>	o shit
T 1524113703 18<seltzerite18>	@Shade where u live
T 1524113711 18<mellotf2_18>	TriHard 💥👊
T 1524113713 18<landunderwave18>	woah nice
T 1524113721 18<not_fx18>	@Shade the tf2 monopoly doesnt have 6s maps lol
T 1524113722 18<4gottenz18>	dope
T 1524113726 18<bej__18>	clean
T 1524113726 18<seltzerite18>	🔥
T 1524113728 18<apolloftw18>	PogChamp
T 1524113730 18<hulkomh18>	Mario referee?
T 1524113733 18<blaaa18>	TriHard 7
T 1524113737 18<turbolish18>	holy shit that's dope
T 1524113764 18<evertonpiresmendes18>	:)
T 1524113768 18<corunson18>	@mackeytf lmao i think it's too late for clips sorry
T 1524113775 18<mackeytf18>	rlly
T 1524113780 18<numenshackenfolds18>	What are we streaming tonight
T 1524113783 18<corunson18>	possibly
T 1524113787 18<4gottenz18>	real life
T 1524113840 18<shanks_318>	gay
T 1524113847 18<4gottenz18>	i couldnt tell from ur sub notif
T 1524113851 18<trophykill18>	austLurk
T 1524113859 18<bork_oof18>	taggY
T 1524113862 18<blaaa18>	raysLurk
T 1524113871 18<hulkomh18>	NICE
T 1524113875 18<corunson18>	ok i sleep now
T 1524113875 18<chaaaad18>	heartbreak kid shdeGood
T 1524113879 18<landunderwave18>	LUL
T 1524113883 18<turbolish18>	shawn michaels classic
T 1524113887 18<hulkomh18>	Rick Flair OP
T 1524113894 18<not_fx18>	someone fucking sub to share right now please
T 1524113921 18<not_fx18>	sub to *shade i mean
T 1524113922 18<not_fx18>	do it
T 1524113923 Python interface unloaded
T 1524113923 Perl interface unloaded
T 1524113923 FiSHLiM plugin unloaded
T 1524195963 19*	Now talking on 22#shade
T 1524195965 18<grendal2718>	hey b4nny bannyLove
T 1524195967 18<peniferous18>	!roulette 100
T 1524195968 18<progradetf218>	bich
T 1524195971 18<gungown18>	!points
T 1524195971 18<streamelements18>	@Gungown, Gungown has 315 points and is rank 1006/14844 on the leaderboard.
T 1524195974 18<k_r_a_f_t18>	hey b4nny ( ° ͜ʖ͡°)╭∩╮
T 1524195976 18<gungown18>	hell ya
T 1524195976 18<mathemaphysicist18>	5-4 ascent aim1Last
T 1524195977 18<nightfaul18>	༼ ಥل͟ಥ ༽ ┬┴┬┴┤ I lost it all in the Dong Market.
T 1524195977 18<grendal2718>	!points
T 1524195978 18<streamelements18>	@Grendal27, Grendal27 has 20 points and is rank 6958/14844 on the leaderboard.
T 1524195978 18<progradetf218>	!points
T 1524195978 18<corunson18>	@aim AND YOUR SECOND EMOTE IS STRAIGHT UP A ZOOMED IN IMAGE XD
T 1524195980 18<dubitable18>	no death mid
T 1524195982 18<progradetf218>	!
T 1524195983 18<dj_entus18>	trappin in the ally
T 1524195984 18<aim18>	yes sir
T 1524195985 18<digitdaily18>	is this the grand finals already? :o
T 1524195985 18<mr_steal_youre_girl18>	i wan t o kiss streamer
T 1524195986 18<progradetf218>	!points
T 1524195986 18<streamelements18>	@progradeTF2, progradeTF2 has 4004 points and is rank 36/14844 on the leaderboard.
T 1524195989 18<blaaa18>	they straight up won mid
T 1524195990 18<prodicheese18>	!roulette 15
T 1524195990 18*	streamelements Prodicheese won 15 points in roulette and now has 40 points! FeelsGoodMan
T 1524195990 18<aim18>	banny pregame warm up aim1Whew
T 1524195996 18<qasist18>	!duel @MR_SLIN 1855
T 1524195996 18<streamelements18>	@Qasist, i could not find that user in the database :(
T 1524195996 18<k_r_a_f_t18>	@mr_steal_youre_girl same
T 1524196000 18<brutaltf18>	@aim i love u and ur fukin emotes
T 1524196003 18<wolf_shepherd18>	!roulette all
T 1524196003 18*	streamelements PogChamp Wolf_Shepherd went all in and won 75 points PogChamp he now has 150 points FeelsGoodMan
T 1524196005 18<yaihga18>	!points
T 1524196006 18<streamelements18>	@yaihga, yaihga has 125 points and is rank 2196/14844 on the leaderboard.
T 1524196007 18<mr_steal_youre_girl18>	i wan t to kiss harrison
T 1524196009 18<crystal_moth18>	!roulette all
T 1524196010 18*	streamelements Crystal_moth went all in and lost every single one of his 590 points LUL
T 1524196011 18<skyf00gle18>	!points
T 1524196011 18<streamelements18>	@skyf00gle, skyf00gle has 0 points and is rank 14474/14844 on the leaderboard.
T 1524196012 18<gungown18>	fucking mexican thot spongebob
T 1524196013 18<masterduck18>	when is the highrise play
T 1524196013 18<k_r_a_f_t18>	who that
T 1524196015 18<ps3ia18>	@aim quit flexin
T 1524196016 18<jetz_18>	!points
T 1524196016 18<streamelements18>	@Jetz_, Jetz_ has 5 points and is rank 12480/14844 on the leaderboard.
T 1524196020 18<jetz_18>	!roulette all
T 1524196020 18*	streamelements PogChamp Jetz_ went all in and won 5 points PogChamp he now has 10 points FeelsGoodMan
T 1524196021 18<mr_steal_youre_girl18>	it's a mystery
T 1524196022 18<nightfaul18>	I need those aim emotes.
T 1524196024 18<mrkunnyfuntxd18>	!roulette 60
T 1524196024 18*	streamelements mrkunnyfuntxd lost 60 points in roulette and now has 30 points! FeelsBadMan
T 1524196025 18<k_r_a_f_t18>	shdeThinking
T 1524196026 18<plainsv18>	Wow the moment shade switches off kritz they start getting shaky
T 1524196026 18<blaaa18>	MA3LA
T 1524196026 18<fix_18>	!duel @yaihga 5
T 1524196026 18<streamelements18>	@yaihga, fix_ wants to duel you for 5 points, you can !accept or !deny within 2 minutes
T 1524196028 18<prodicheese18>	!roulette 15
T 1524196032 18<zirtonic18>	C R O M B L E
T 1524196033 18<mathemaphysicist18>	@aim I only have one emote yOu SCammED mE
T 1524196033 18<jetz_18>	!roulette 5
T 1524196034 18<blaaa18>	did anyone see that shot
T 1524196036 18<ostric418>	lil ma3la airshot in the background
T 1524196037 18<prodicheese18>	!accept
T 1524196039 18<jynxeddd18>	C R O M B L E
T 1524196041 18<mr_steal_youre_girl18>	shade's irl name is Harrison A.
T 1524196043 18<aim18>	yea its my 10 dollar emote LUL
T 1524196046 18<indecency12618>	yo aim lemme see ya emotes u fuck nigga
T 1524196047 18<minicirclex18>	!points
T 1524196047 18<streamelements18>	@minicirclex, minicirclex has 200 points and is rank 1543/14845 on the leaderboard.
T 1524196047 18<blaaa18>	yeah ostric4 did
T 1524196049 18<misterslin18>	!roulette 750
T 1524196049 18*	streamelements MR_SLIN won 750 points in roulette and now has 3487 points! FeelsGoodMan
T 1524196051 18<mathemaphysicist18>	bruh
T 1524196052 18<twlngo18>	sigh47CHEETO
T 1524196053 18<minicirclex18>	!roulette all
T 1524196053 18*	streamelements PogChamp minicirclex went all in and won 200 points PogChamp he now has 400 points FeelsGoodMan
T 1524196053 22*	26jtv gives channel operator status to 18misterslin
T 1524196053 22*	26jtv gives channel operator status to 18bej__
T 1524196053 22*	26jtv gives channel operator status to 18corunson
T 1524196053 22*	26jtv gives channel operator status to 18shade
T 1524196053 22*	26jtv gives channel operator status to 18truktruk
T 1524196054 18<skeez_18>	!points
T 1524196056 18<indecency12618>	indeceTASHEEM
T 1524196057 18<bill_conagher18>	NotLikeThis
T 1524196057 18<skeez_18>	!roulette all
T 1524196057 18*	streamelements PogChamp skeez_ went all in and won 5 points PogChamp he now has 10 points FeelsGoodMan
T 1524196057 18<twlngo18>	!points
T 1524196061 18<skeez_18>	POGcHAMP
T 1524196062 18<coyotetf18>	!roulette all
T 1524196062 18*	streamelements CoyoteTF went all in and lost every single one of his 489 points LUL
T 1524196062 18<phaerity18>	!roulette all
T 1524196062 18<aim18>	!points
T 1524196063 18<fix_18>	Shade's real name is Terry Bacula
T 1524196063 18<bhsr18>	@aim bruh why do u want more money from me
T 1524196065 18<coyotetf18>	:)
T 1524196066 18<totallynotdan18>	!points
T 1524196066 18<streamelements18>	@totallynotdan, totallynotdan has 5 points and is rank 10375/14845 on the leaderboard.
T 1524196068 18<b3arodactyl18>	!points
T 1524196068 18<streamelements18>	@b3arodactyl, b3arodactyl has 250 points and is rank 1279/14845 on the leaderboard.
T 1524196069 18<minicirclex18>	!points
T 1524196070 18<streamelements18>	@minicirclex, minicirclex has 400 points and is rank 791/14845 on the leaderboard.
T 1524196071 18<phaerity18>	!points
T 1524196071 18<streamelements18>	@Phaerity, Phaerity has 0 points and is rank 14529/14845 on the leaderboard.
T 1524196072 18<rats_18>	!roulette all
T 1524196072 18*	streamelements PogChamp rats_ went all in and won 30 points PogChamp he now has 60 points FeelsGoodMan
T 1524196074 18<kastrafen18>	roulette all
T 1524196075 18<aim18>	cuz i dont have partner yet sir @bhsr
T 1524196076 18<seniorsoda18>	!points
T 1524196076 18<streamelements18>	@Seniorsoda, Seniorsoda has 1988 points and is rank 99/14845 on the leaderboard.
T 1524196077 20<sunderkeenin>30	!roulette all
T 1524196077 19*	streamelements sunderkeenin went all in and lost every single one of his 45 points LUL
